V|601
D|C:\WINCE600\platform\common\lib\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|gcacheviewxp.lib|80000|0|1CECB11ED4A6AB3
 F|gcacheviewxp.pdb|80000|0|1CECB115397F266
 F|gcacheviewxp.res|80000|0|1CECAFC59B38A58
 F|gdcfg.def|80000|0|1C6D1EF08B36000
 F|gdcfg_lib.lib|80000|0|1CECB11D40AD906
 F|gdcfg_lib.pdb|80000|0|1CECB10947E8689
 F|GENBLT.lib|80000|0|1CECB11D4E631BA
 F|genblt.pdb|80000|0|1CECB10A7EBF80B
 F|genblt_cpu.lib|80000|0|1CECB11F7359746
 F|genblt_cpu.pdb|80000|0|1CECB11A023B1FF
 F|gestureanimation.lib|80000|0|1CA3D8DAC11A100
 F|gestureanimation.pdb|80000|0|1CA3D8C8F289E00
 F|giisr.def|80000|0|1CECB107FBE868D
 F|giisr_lib.lib|80000|0|1CECB11D3EBDA67
 F|giisr_lib.pdb|80000|0|1CECB10943E26F0
 F|GPE_LIB.lib|80000|0|1CECB11D5006BA3
 F|gpe_lib.pdb|80000|0|1CECB10AB33352B
 F|GPSAPI.def|80000|0|1C6D1EF08B36000
 F|GPSAPI.lib|80000|0|1CECB11F52B736D
 F|gpsapi.pdb|80000|0|1CECB11925B13E7
 F|GPSID.def|80000|0|1C6D1EF08B36000
 F|GPSID.lib|80000|0|1CECB11F515FE3A
 F|gpsid.pdb|80000|0|1CECB1191FE180A
 F|GPSSDIO.def|80000|0|1CECB11EB5F4579
 F|GPSSDIO_LIB.lib|80000|0|1CECB11EB4C32A1
 F|gpssdio_lib.pdb|80000|0|1CECB114B5C502A
 F|gsetwinlong.lib|80000|0|1CA3D8DAAE07400
 F|gsetwinlong.pdb|80000|0|1CA3D8C6B655800
 F|gsm610.def|80000|0|1C6D1EF08B36000
 F|gsm610.lib|80000|0|1CECB11D6EDF338
 F|gsm610.pdb|80000|0|1CECB10BCB31F18
 F|gsm610.res|80000|0|1CECB10BC1A8858
 F|gsnull.lib|c0000|0|1C6D1EF08B36000
 F|gsnull.pdb|80000|0|1C6D1EF08B36000
 F|gwectrl.lib|80000|0|1CA3D8DA1570C00
 F|gwectrl.pdb|80000|0|1CA3D8C06116700
 F|gwes.def|80000|0|1C7E31158603E00
 F|gweshare.lib|80000|0|1CA3D8DAAE07400
 F|gweshare.pdb|80000|0|1CA3D8C6DC7B200
 F|gwesmain.lib|80000|0|1CA3D8DAC11A100
 F|gwesmain.pdb|80000|0|1CA3D8C728C6600
 F|gwestubs.lib|80000|0|1CA4BA57B12D800
 F|gwestubs.pdb|80000|0|1CA4BA579E1AB00
 F|hcd2lib.lib|80000|0|1CECB11E7489B6C
 F|hcd2lib.pdb|80000|0|1CECB112B5C32C6
 F|hcdlib.lib|80000|0|1CECB11E6AB3FF6
 F|hcdlib.pdb|80000|0|1CECB1127301386
 F|hd.def|80000|0|1C6D1EF08B36000
 F|hd.lib|80000|0|1CB9D7AEE504500
 F|hd.pdb|80000|0|1CB9D7AC1039700
 F|hganimation.lib|80000|0|1CAFC8068EF3100
 F|hganimation.pdb|80000|0|1CAFC7FB7500000
 F|hgarch.lib|80000|0|1CA3D8DA025DF00
 F|hgarch.pdb|80000|0|1CA3D8BAF0B9200
 F|hgcommon.lib|80000|0|1CA3D8D9EF4B200
 F|hgcommon.pdb|80000|0|1CA3D8BAF0B9200
 F|hgcommon_nonew.lib|80000|0|1CA3D8D9EF4B200
 F|hgcommon_nonew.pdb|80000|0|1CA3D8BADDA6500
 F|hgcore.def|80000|0|1CA3D8A9F3F7E00
 F|hgcore.lib|80000|0|1CAFC806B518B00
 F|hgcore.pdb|80000|0|1CAFC8023CAFF00
 F|hgcore.res|80000|0|1CA3D8BFC87FF00
 F|hgcorecmn.lib|80000|0|1CAFC806A205E00
 F|hgcorecmn.pdb|80000|0|1CAFC7FC0D96800
 F|hgcoredebug.lib|80000|0|1CA3D8DA025DF00
 F|hgcoredebug.pdb|80000|0|1CA3D8BB29F1900
 F|hgcorethk.lib|80000|0|1CA3D8DA1570C00
 F|hgcorethk.pdb|80000|0|1CA3D8BFB56D200
 F|hgelements.lib|80000|0|1CAFC806A205E00
 F|hgelements.pdb|80000|0|1CAFC8068EF3100
 F|hgerror.lib|80000|0|1CAFC806A205E00
 F|hgerror.pdb|80000|0|1CAFC7FB9B25A00
 F|hgfonts.lib|80000|0|1CAFC806A205E00
 F|hgfonts.pdb|80000|0|1CAFC7FF7AF7E00
 F|hgglyphtypeface.lib|80000|0|1CAFC806A205E00
 F|hgglyphtypeface.pdb|80000|0|1CAFC7FE23A5400
 F|hginput.lib|80000|0|1CAFC806A205E00
 F|hginput.pdb|80000|0|1CAFC7FCDF65700
 F|hglayout.lib|80000|0|1CAFC806A205E00
 F|hglayout.pdb|80000|0|1CAFC7FBE770E00
 F|hgnetworking.lib|80000|0|1CAFC806A205E00
 F|hgnetworking.pdb|80000|0|1CAFC7FC33BC200
 F|hgpackaging.lib|80000|0|1CAFC806A205E00
 F|hgpackaging.pdb|80000|0|1CAFC7FD64E9200
 F|hgruntimechecks.lib|80000|0|1CA3D8DA025DF00
 F|hgruntimechecks.pdb|80000|0|1CA3D8BCCD8F700
 F|hgslmimgdec.lib|80000|0|1CA3D8DA025DF00
 F|hgslmimgdec.pdb|80000|0|1CA3D8BCE0A2400
 F|hgslmmediacore.lib|80000|0|1CA3D8DA025DF00
 F|hgslmmediacore.pdb|80000|0|1CA3D8BCE0A2400
 F|hgsw.lib|80000|0|1CAFC806A205E00
 F|hgsw.pdb|80000|0|1CAFC7FF67E5100
 F|hgtextblock.lib|80000|0|1CAFC806A205E00
 F|hgtextblock.pdb|80000|0|1CAFC7FF7AF7E00
 F|hgtextbox.lib|80000|0|1CAFC806A205E00
 F|hgtextbox.pdb|80000|0|1CAFC8017DF3D00
 F|hgtextcommon.lib|80000|0|1CAFC806A205E00
 F|hgtextcommon.pdb|80000|0|1CAFC7FD9E21900
 F|hgtextlayout.lib|80000|0|1CAFC806A205E00
 F|hgtextlayout.pdb|80000|0|1CAFC7FEA928F00
 F|hgtruetype.lib|80000|0|1CA3D8DA1570C00
 F|hgtruetype.pdb|80000|0|1CA3D8BFA25A500
 F|hgtruetyperasterizer.lib|80000|0|1CA3D8DA1570C00
 F|hgtruetyperasterizer.pdb|80000|0|1CA3D8BF2FE9700
 F|hgzlib.lib|80000|0|1CA3D8DA1570C00
 F|hgzlib.pdb|80000|0|1CA3D8BFC87FF00
 F|HIDMDD.lib|80000|0|1CECB11E7FDCE70
 F|hidmdd.pdb|80000|0|1CECB113082A959
 F|hidparse.def|80000|0|1C6D1EF08B36000
 F|hidparse_lib.lib|80000|0|1C6D1EF08B36000
 F|hidparse_lib.pdb|80000|0|1C6D1EF08B36000
 F|hotkey.lib|80000|0|1CA3D8DA9AF4700
 F|hotkey.pdb|80000|0|1CA3D8C6902FE00
 F|httpftp.lib|80000|0|1C6D1EF08B36000
 F|httpftp.pdb|80000|0|1C6D1EF08B36000
 F|httplite.def|80000|0|1C6D1EF08B36000
 F|httplite.lib|80000|0|1C6D1EF08B36000
 F|httplite.pdb|80000|0|1C6D1EF08B36000
 F|httplstb.lib|80000|0|1C6D1EF08B36000
 F|httplstb.pdb|80000|0|1C6D1EF08B36000
 F|hwxcht.def|80000|0|1C6D1EF08B36000
 F|hwxcht.lib|80000|0|1C6D1EF08B36000
 F|hwxcht.pdb|80000|0|1C6D1EF08B36000
 F|hwxcht.res|80000|0|1C6D1EF08B36000
 F|hwxjpn.def|80000|0|1C6D1EF08B36000
 F|hwxjpn.lib|80000|0|1C6D1EF08B36000
 F|hwxjpn.pdb|80000|0|1C6D1EF08B36000
 F|hwxjpn.res|80000|0|1C6D1EF08B36000
 F|hwxkor.def|80000|0|1C6D1EF08B36000
 F|hwxkor.lib|80000|0|1C6D1EF08B36000
 F|hwxkor.pdb|80000|0|1C6D1EF08B36000
 F|hwxkor.res|80000|0|1C6D1EF08B36000
 F|hwxusa.def|80000|0|1C6D1EF08B36000
 F|hwxusa.lib|80000|0|1C6D1EF08B36000
 F|hwxusa.pdb|80000|0|1C6D1EF08B36000
 F|hwxusa.res|80000|0|1C6D1EF08B36000
 F|icon.lib|80000|0|1CA3D8DA9AF4700
 F|icon.pdb|80000|0|1CA3D8C66A0A400
 F|iconcmn.lib|80000|0|1CA3D8DA9AF4700
 F|iconcmn.pdb|80000|0|1CA3D8C66A0A400
 F|iconcurs.lib|80000|0|1CA3D8DA9AF4700
 F|iconcurs.pdb|80000|0|1CA3D8C66A0A400
 F|idle.lib|80000|0|1CA3D8DAAE07400
 F|idle.pdb|80000|0|1CA3D8C6A342B00
 F|iltiming.lib|80000|0|1CECB11F66165A3
 F|iltiming.pdb|80000|0|1CECB119B1C3A0B
 F|iltiming_dll.def|80000|0|1C6D1EF08B36000
 F|iltiming_dll.lib|80000|0|1CECB11F64BF070
 F|iltiming_dll.pdb|80000|0|1CECB119AD715BC
 F|imectl.lib|80000|0|1CA3D8DA2883900
 F|imectl.pdb|80000|0|1CA3D8C0AD61B00
 F|imejpp.def|80000|0|1C6D1EF08B36000
 F|imejpp.lib|80000|0|1C6D1EF08B36000
 F|imejpp.pdb|80000|0|1C6D1EF08B36000
 F|imejpp.res|80000|0|1C6D1EF08B36000
 F|imejppui.def|80000|0|1C6D1EF08B36000
 F|imejppui.lib|80000|0|1CECB11EE57D4DE
 F|imejppui.pdb|80000|0|1CECB115EF4AC12
 F|imejppui.res|80000|0|1CECB115BDABBB3
 F|imemisc.lib|80000|0|1C6D1EF08B36000
 F|imemisc.pdb|80000|0|1C6D1EF08B36000
 F|imeskdic.def|80000|0|1C6D1EF08B36000
 F|imeskdic.lib|80000|0|1C6D1EF08B36000
 F|imeskdic.pdb|80000|0|1C6D1EF08B36000
 F|imeskdic.res|80000|0|1C6D1EF08B36000
 F|imgctl.lib|80000|0|1CA3D8DA2883900
 F|imgctl.pdb|80000|0|1CA3D8C0F9ACF00
 F|imgfs_main.lib|80000|0|1CD331A354CBC00
 F|imgfs_main.pdb|80000|0|1CD331A354CBC00
 F|imgfs_nowrite.lib|80000|0|1CD331A354CBC00
 F|imgfs_nowrite.pdb|80000|0|1CD331A32EA6200
 F|imgfs_write.lib|80000|0|1CD331A354CBC00
 F|imgfs_write.pdb|80000|0|1CD331A32EA6200
 F|imjp31.def|80000|0|1C6D1EF08B36000
 F|imjp31.lib|80000|0|1C6D1EF08B36000
 F|imjp31.pdb|80000|0|1C6D1EF08B36000
 F|imjp31.res|80000|0|1C6D1EF08B36000
 F|imjp31c.def|80000|0|1C6D1EF08B36000
 F|imjp31c.lib|80000|0|1C6D1EF08B36000
 F|imjp31c.pdb|80000|0|1C6D1EF08B36000
 F|imjp31c.res|80000|0|1C6D1EF08B36000
 F|imjp31dx.lib|80000|0|1C6D1EF08B36000
 F|imjp31dx.pdb|80000|0|1C6D1EF08B36000
 F|imjp31dx.res|80000|0|1C6D1EF08B36000
 F|imjp31dx_ctext.lib|80000|0|1C6D1EF08B36000
 F|imjp31dx_ctext.pdb|80000|0|1C6D1EF08B36000
 F|imjp31dx_data.lib|80000|0|1C6D1EF08B36000
 F|imjp31dx_data.pdb|80000|0|1C6D1EF08B36000
 F|imjp31dx_q.lib|80000|0|1C6D1EF08B36000
 F|imjp31dx_q.pdb|80000|0|1C6D1EF08B36000
 F|imjp31dx_q.res|80000|0|1C6D1EF08B36000
 F|imjp31dx_q_ppc.lib|80000|0|1C6D1EF08B36000
 F|imjp31dx_q_ppc.pdb|80000|0|1C6D1EF08B36000
 F|imjp31dx_q_ppc.res|80000|0|1C6D1EF08B36000
 F|imjp31dx_ui.lib|80000|0|1C6D1EF08B36000
 F|imjp31dx_ui.pdb|80000|0|1C6D1EF08B36000
 F|imjp31dx_util.lib|80000|0|1C6D1EF08B36000
 F|imjp31dx_util.pdb|80000|0|1C6D1EF08B36000
 F|imjp31k.def|80000|0|1C6D1EF08B36000
 F|imjp31k.lib|80000|0|1C6D1EF08B36000
 F|imjp31k.pdb|80000|0|1C6D1EF08B36000
 F|imjp31k.res|80000|0|1C6D1EF08B36000
 F|imjp31k_apimgr.lib|80000|0|1C6D1EF08B36000
 F|imjp31k_apimgr.pdb|80000|0|1C6D1EF08B36000
 F|imjp31k_banri.lib|80000|0|1C6D1EF08B36000
 F|imjp31k_banri.pdb|80000|0|1C6D1EF08B36000
 F|imjp31k_cnvmgr.lib|80000|0|1C6D1EF08B36000
 F|imjp31k_cnvmgr.pdb|80000|0|1C6D1EF08B36000
 F|imjp31k_iconvert.lib|80000|0|1C6D1EF08B36000
 F|imjp31k_iconvert.pdb|80000|0|1C6D1EF08B36000
 F|imjp31k_ifecom.lib|80000|0|1C6D1EF08B36000
 F|imjp31k_ifecom.pdb|80000|0|1C6D1EF08B36000
 F|imjp31k_ifelang.lib|80000|0|1C6D1EF08B36000
 F|imjp31k_ifelang.pdb|80000|0|1C6D1EF08B36000
 F|imjp31k_ijconv.lib|80000|0|1C6D1EF08B36000
 F|imjp31k_ijconv.pdb|80000|0|1C6D1EF08B36000
 F|imjp31k_ijkbd.lib|80000|0|1C6D1EF08B36000
 F|imjp31k_ijkbd.pdb|80000|0|1C6D1EF08B36000
 F|imjp31k_inpmgr.lib|80000|0|1C6D1EF08B36000
 F|imjp31k_inpmgr.pdb|80000|0|1C6D1EF08B36000
 F|imjp31k_iphrase.lib|80000|0|1C6D1EF08B36000
 F|imjp31k_iphrase.pdb|80000|0|1C6D1EF08B36000
 F|imjp31k_ipoint.lib|80000|0|1C6D1EF08B36000
 F|imjp31k_ipoint.pdb|80000|0|1C6D1EF08B36000
 F|imjp31k_regmgr.lib|80000|0|1C6D1EF08B36000
 F|imjp31k_regmgr.pdb|80000|0|1C6D1EF08B36000
 F|imjp31m.def|80000|0|1C6D1EF08B36000
 F|imjp31m.lib|80000|0|1C6D1EF08B36000
 F|imjp31m.pdb|80000|0|1C6D1EF08B36000
 F|imjp31m.res|80000|0|1C6D1EF08B36000
 F|imjp31t.lib|80000|0|1C6D1EF08B36000
 F|imjp31t.pdb|80000|0|1C6D1EF08B36000
 F|imjp31u.def|80000|0|1C6D1EF08B36000
 F|imjp31u.lib|80000|0|1C6D1EF08B36000
 F|imjp31u.pdb|80000|0|1C6D1EF08B36000
 F|imjp31u.res|80000|0|1C6D1EF08B36000
 F|imjp31ux.lib|80000|0|1C6D1EF08B36000
 F|imjp31ux.pdb|80000|0|1C6D1EF08B36000
 F|imjp31ux.res|80000|0|1C6D1EF08B36000
 F|imjp31u_q.def|80000|0|1C6D1EF08B36000
 F|imjp31u_q.lib|80000|0|1C6D1EF08B36000
 F|imjp31u_q.pdb|80000|0|1C6D1EF08B36000
 F|imjp31u_q.res|80000|0|1C6D1EF08B36000
 F|imjp31_candwnd.lib|80000|0|1C6D1EF08B36000
 F|imjp31_candwnd.pdb|80000|0|1C6D1EF08B36000
 F|imjp31_defs.lib|80000|0|1C6D1EF08B36000
 F|imjp31_defs.pdb|80000|0|1C6D1EF08B36000
 F|imjp31_dictype.lib|80000|0|1C6D1EF08B36000
 F|imjp31_dictype.pdb|80000|0|1C6D1EF08B36000
 F|imjp31_fedictmisc.lib|80000|0|1C6D1EF08B36000
 F|imjp31_fedictmisc.pdb|80000|0|1C6D1EF08B36000
 F|imjp31_filemap.lib|80000|0|1C6D1EF08B36000
 F|imjp31_filemap.pdb|80000|0|1C6D1EF08B36000
 F|imjp31_globalflag.lib|80000|0|1C6D1EF08B36000
 F|imjp31_globalflag.pdb|80000|0|1C6D1EF08B36000
 F|imjp31_ime_common.lib|80000|0|1C6D1EF08B36000
 F|imjp31_ime_common.pdb|80000|0|1C6D1EF08B36000
 F|imjp31_isysdict.lib|80000|0|1C6D1EF08B36000
 F|imjp31_isysdict.pdb|80000|0|1C6D1EF08B36000
 F|imjp31_iusrdict.lib|80000|0|1C6D1EF08B36000
 F|imjp31_iusrdict.pdb|80000|0|1C6D1EF08B36000
 F|imjp31_misc.lib|80000|0|1C6D1EF08B36000
 F|imjp31_misc.pdb|80000|0|1C6D1EF08B36000
 F|imjp31_opendct.lib|80000|0|1C6D1EF08B36000
 F|imjp31_opendct.pdb|80000|0|1C6D1EF08B36000
 F|imjp31_propmgr.lib|80000|0|1C6D1EF08B36000
 F|imjp31_propmgr.pdb|80000|0|1C6D1EF08B36000
 F|imjp31_sharemem.lib|80000|0|1C6D1EF08B36000
 F|imjp31_sharemem.pdb|80000|0|1C6D1EF08B36000
 F|imjp31_slm2.lib|80000|0|1C6D1EF08B36000
 F|imjp31_slm2.pdb|80000|0|1C6D1EF08B36000
 F|imjp31_udman.lib|80000|0|1C6D1EF08B36000
 F|imjp31_udman.pdb|80000|0|1C6D1EF08B36000
 F|imjp31_ui_delword_stub.lib|80000|0|1C6D1EF08B36000
 F|imjp31_ui_delword_stub.pdb|80000|0|1C6D1EF08B36000
 F|imjp31_ui_hideoff.lib|80000|0|1C6D1EF08B36000
 F|imjp31_ui_hideoff.pdb|80000|0|1C6D1EF08B36000
 F|imjp31_ui_pop_stub.lib|80000|0|1C6D1EF08B36000
 F|imjp31_ui_pop_stub.pdb|80000|0|1C6D1EF08B36000
 F|imjp31_vqcomp.lib|80000|0|1C6D1EF08B36000
 F|imjp31_vqcomp.pdb|80000|0|1C6D1EF08B36000
 F|imjpskin.lib|80000|0|1CECB11EE0B897E
 F|imjpskin.pdb|80000|0|1CECB115A8A8F94
 F|imjpskin.res|80000|0|1CECB115A076E07
 F|imjpskin_ppc.lib|80000|0|1C6D1EF08B36000
 F|imjpskin_ppc.pdb|80000|0|1C6D1EF08B36000
 F|imjpskin_ppc.res|80000|0|1C6D1EF08B36000
 F|imjpskin_xp.lib|80000|0|1CECB11EE31AF2E
 F|imjpskin_xp.pdb|80000|0|1CECB115BA1832B
 F|imjpskin_xp.res|80000|0|1CECB115AFD00A4
 F|imlang.res|80000|0|1C6D1EF08B36000
 F|immthunk.lib|80000|0|1CA3D8DA9AF4700
 F|immthunk.pdb|80000|0|1CA3D8C656F7700
 F|InkSamp.lib|80000|0|1CECB11F5B81E66
 F|inksamp.pdb|80000|0|1CECB1195BA2895
 F|InkSamp.res|80000|0|1CECB119579C8FC
 F|InkSamp2.lib|80000|0|1CECB11F5D97F60
 F|inksamp2.pdb|80000|0|1CECB11961986CD
 F|InkSamp2.res|80000|0|1CECB1195DB898F
 F|InputLang_0401.lib|80000|0|1CECB11D9E42042
 F|inputlang_0401.pdb|80000|0|1CECB10CF32250E
 F|InputLang_0409.lib|80000|0|1CECB11D9F99575
 F|inputlang_0409.pdb|80000|0|1CECB10CF87F9DA
 F|InputLang_040D.lib|80000|0|1CECB11DA116D03
 F|inputlang_040d.pdb|80000|0|1CECB10CFE03101
 F|InputLang_0411.lib|80000|0|1CECB11DA294491
 F|inputlang_0411.pdb|80000|0|1CECB10D02EDEBC
 F|InputLang_0412.lib|80000|0|1CECB11DA3EB9C4
 F|inputlang_0412.pdb|80000|0|1CECB10D08715E3
 F|InputLang_041E.lib|80000|0|1CECB11DA542EF7
 F|inputlang_041e.pdb|80000|0|1CECB10D0DA8854
 F|InputLang_0439.lib|80000|0|1CECB11DA6C0685
 F|inputlang_0439.pdb|80000|0|1CECB10D145D253
 F|InputLang_0446.lib|80000|0|1CECB11DA817BB8
 F|inputlang_0446.pdb|80000|0|1CECB10D1A5308B
 F|InputLang_0447.lib|80000|0|1CECB11DA995346
 F|inputlang_0447.pdb|80000|0|1CECB10D1FB0557
 F|InputLang_0449.lib|80000|0|1CECB11DAB12AD4
 F|inputlang_0449.pdb|80000|0|1CECB10D25A638F
 F|InputLang_044A.lib|80000|0|1CECB11DAC90262
 F|inputlang_044a.pdb|80000|0|1CECB10D2D3FBB0
 F|InputLang_044B.lib|80000|0|1CECB11DAE0D9F0
 F|inputlang_044b.pdb|80000|0|1CECB10D341A80A
 F|InputLang_044E.lib|80000|0|1CECB11DAF64F23
 F|inputlang_044e.pdb|80000|0|1CECB10D3A10642
 F|iorm.lib|80000|0|1C6D1EF08B36000
 F|iorm.pdb|80000|0|1C6D1EF08B36000
 F|ip.lib|80000|0|1CDD22776A9A800
 F|ip.pdb|80000|0|1CDD2274CF08100
 F|ip6.lib|80000|0|1C6D1EF08B36000
 F|ip6.pdb|80000|0|1C6D1EF08B36000
 F|ipconfig.lib|80000|0|1CECB11E0E046DC
 F|ipconfig.pdb|80000|0|1CECB1103E656A7
 F|iphlpapi.def|80000|0|1C6D1EF08B36000
 F|iphlpapi.lib|80000|0|1C6D1EF08B36000
 F|iphlpapi.pdb|80000|0|1C6D1EF08B36000
 F|ipnat.def|80000|0|1C6D1EF08B36000
 F|ipnat.lib|80000|0|1CD656A47411A00
 F|ipnat.pdb|80000|0|1CD656A43AD9300
 F|ipsec.def|80000|0|1C6D1EF08B36000
 F|ipsec.lib|80000|0|1CDD22776A9A800
 F|ipsec.pdb|80000|0|1CDD2274F52DB00
 F|ipseccfg.lib|80000|0|1CECB11E055FE3E
 F|ipseccfg.pdb|80000|0|1CECB1100F750AE
 F|ipseccpputils.lib|80000|0|1CB79654961E000
 F|ipseccpputils.pdb|80000|0|1CB79653FD87800
 F|ipsecshr.lib|80000|0|1CB79654961E000
 F|ipsecshr.pdb|80000|0|1CB79653FD87800
 F|ipsecspd.lib|80000|0|1CB79654961E000
 F|ipsecspd.pdb|80000|0|1CB7965449D2C00
 F|ipsecsvc.def|80000|0|1C6D1EF08B36000
 F|ipsecsvc.res|80000|0|1C6D1EF08B36000
 F|ipsec_api.lib|80000|0|1CB79654961E000
 F|ipsec_api.pdb|80000|0|1CB7965423AD200
 F|ipv6.lib|80000|0|1C6D1EF08B36000
 F|ipv6.pdb|80000|0|1C6D1EF08B36000
 F|ipv6hlp.def|80000|0|1C6D1EF08B36000
 F|ipv6hlp.lib|80000|0|1C6D1EF08B36000
 F|ipv6hlp.pdb|80000|0|1C6D1EF08B36000
 F|ipv6tun.lib|80000|0|1CECB11E207EAF0
 F|ipv6tun.pdb|80000|0|1CECB110F21AF59
 F|ircomlib.lib|80000|0|1C6D1EF08B36000
 F|ircomlib.pdb|80000|0|1C6D1EF08B36000
 F|ircomm.def|80000|0|1C6D1EF08B36000
 F|irdastk.def|80000|0|1C6D1EF08B36000
 F|irlap.lib|80000|0|1C8036FAAB06800
 F|irlap.pdb|80000|0|1C8036E78523B00
 F|irlmp.lib|80000|0|1C6D1EF08B36000
 F|irlmp.pdb|80000|0|1C6D1EF08B36000
 F|irmacutl.lib|80000|0|1CECB11E31C7C2C
 F|irmacutl.pdb|80000|0|1CECB111624FD04
 F|irsir.def|80000|0|1C6D1EF08B36000
 F|irsirlib.lib|80000|0|1CECB11E33453BA
 F|irsirlib.pdb|80000|0|1CECB1117CFC2A5
 F|irtdi.lib|80000|0|1C6D1EF08B36000
 F|irtdi.pdb|80000|0|1C6D1EF08B36000
 F|irutil.lib|80000|0|1C6D1EF08B36000
 F|irutil.pdb|80000|0|1C6D1EF08B36000
 F|islp2nds.def|80000|0|1C6D1EF08B36000
 F|islp2nds.lib|80000|0|1C6D1EF08B36000
 F|islp2nds.pdb|80000|0|1C6D1EF08B36000
 F|isr16550.def|80000|0|1C6D1EF08B36000
 F|isr16550_lib.lib|80000|0|1CECB11E57C74D1
 F|isr16550_lib.pdb|80000|0|1CECB1121B88CDD
 F|journal.lib|80000|0|1CA3D8DA9AF4700
 F|journal.pdb|80000|0|1CA3D8C67D1D100
 F|k.coredll.def|80000|0|1CA3D8AA070AB00
 F|k.coredllhs.def|80000|0|1CA3D8AA070AB00
 F|k.iphlpapi.def|80000|0|1C6D1EF08B36000
 F|k.iphlpapi.lib|80000|0|1C6D1EF08B36000
 F|k.iphlpapi.pdb|80000|0|1C6D1EF08B36000
 F|k.osbench_dll.def|80000|0|1C6D1EF08B36000
 F|k.osbench_dll.lib|80000|0|1CECB11F621060A
 F|k.osbench_dll.pdb|80000|0|1CECB119A53F42F
 F|Kbd8042.def|80000|0|1C6D1EF08B36000
 F|Kbd8042Jpn1.def|80000|0|1C6D1EF08B36000
 F|Kbd8042Jpn1_lib.lib|80000|0|1CECB11DB6B228E
 F|kbd8042jpn1_lib.pdb|80000|0|1CECB10D44588C9
 F|Kbd8042Jpn2.def|80000|0|1C6D1EF08B36000
 F|Kbd8042Jpn2_lib.lib|80000|0|1CECB11DBA91FCC
 F|kbd8042jpn2_lib.pdb|80000|0|1CECB10D4A7495C
 F|Kbd8042Kor.def|80000|0|1C6D1EF08B36000
 F|Kbd8042Kor_lib.lib|80000|0|1CECB11DBE71D0A
 F|kbd8042kor_lib.pdb|80000|0|1CECB10D4FF8083
 F|Kbd8042US.def|80000|0|1C6D1EF08B36000
 F|Kbd8042US_lib.lib|80000|0|1CECB11DB2D2550
 F|kbd8042us_lib.pdb|80000|0|1CECB10D3ED51A2
 F|Kbd8042_lib.lib|80000|0|1CECB11DCFE10A1
 F|kbd8042_lib.pdb|80000|0|1CECB10D54E2E3E
 F|kbda1.def|80000|0|1C6D1EF08B36000
 F|kbda1_lib.lib|80000|0|1CECB11D87030CE
 F|kbda1_lib.pdb|80000|0|1CECB10CA3B5D97
 F|kbddv.def|80000|0|1C6D1EF08B36000
 F|kbddv_lib.lib|80000|0|1CECB11D984C20A
 F|kbddv_lib.pdb|80000|0|1CECB10CDC55CAB
 F|kbdheb.def|80000|0|1C6D1EF08B36000
 F|kbdheb_lib.lib|80000|0|1CECB11D89D7D8F
 F|kbdheb_lib.pdb|80000|0|1CECB10CAD3F457
 F|KBDHID.def|80000|0|1CECB1084918AAF
 F|KBDHID_LIB.lib|80000|0|1CECB11E82D7D8C
 F|kbdhid_lib.pdb|80000|0|1CECB1131DC5EE4
 F|kbdinguj.def|80000|0|1C6D1EF08B36000
 F|kbdinguj_lib.lib|80000|0|1CECB11D90FEE9F
 F|kbdinguj_lib.pdb|80000|0|1CECB10CC4CA881
 F|kbdinhin.def|80000|0|1C6D1EF08B36000
 F|kbdinhin_lib.lib|80000|0|1CECB11D9B47126
 F|kbdinhin_lib.pdb|80000|0|1CECB10CE5DF36B
 F|kbdinkan.def|80000|0|1C6D1EF08B36000
 F|kbdinkan_lib.lib|80000|0|1CECB11D95512EE
 F|kbdinkan_lib.pdb|80000|0|1CECB10CD2CC5EB
 F|kbdinmar.def|80000|0|1C6D1EF08B36000
 F|kbdinmar_lib.lib|80000|0|1CECB11D96CEA7C
 F|kbdinmar_lib.pdb|80000|0|1CECB10CD79114B
 F|kbdinpun.def|80000|0|1C6D1EF08B36000
 F|kbdinpun_lib.lib|80000|0|1CECB11D8F81711
 F|kbdinpun_lib.pdb|80000|0|1CECB10CC005D21
 F|kbdintam.def|80000|0|1C6D1EF08B36000
 F|kbdintam_lib.lib|80000|0|1CECB11D927C62D
 F|kbdintam_lib.pdb|80000|0|1CECB10CC98F3E1
 F|kbdintel.def|80000|0|1C6D1EF08B36000
 F|kbdintel_lib.lib|80000|0|1CECB11D93D3B60
 F|kbdintel_lib.pdb|80000|0|1CECB10CCE07A8B
 F|kbdjpn.def|80000|0|1CECB1080D317C9
 F|kbdjpn1.def|80000|0|1CECB10816BAE89
 F|kbdjpn1_lib.lib|80000|0|1CECB11D99C9998
 F|kbdjpn1_lib.pdb|80000|0|1CECB10CE0F45B0
 F|kbdjpn_lib.lib|80000|0|1CECB11D8B5551D
 F|kbdjpn_lib.pdb|80000|0|1CECB10CB203FB7
 F|kbdkor.def|80000|0|1CECB1080EFB40D
 F|kbdkor_lib.lib|80000|0|1CECB11D8CACA50
 F|kbdkor_lib.pdb|80000|0|1CECB10CB6C8B17
 F|KbdNop.def|80000|0|1C6D1EF08B36000
 F|KbdNopJpn1.def|80000|0|1C6D1EF08B36000
